sku,product_name,products_2025.Brand,products_2025.Category,DateCorrect,selling_price,quantity,discount_amount,total,net
11,Amara body lotion coco butter,Amara,BODY LOTION,45773,269.12,23,0,6189.76,6189.76
11,Amara body lotion coco butter,Amara,BODY LOTION,45765,269.12,10,53.82,2691.2,2637.38
11,Amara body lotion coco butter,Amara,BODY LOTION,45768,269.12,20,107.65,5382.4,5274.75
34,Garnier Pure Active Intensive Spots,Garnier,Face Cream,45767,15105.7056,20,6042.28,302114.11,296071.83
34,Garnier Pure Active Intensive Spots,Garnier,Face Cream,45755,15105.7056,10,0,151057.06,151057.06
34,Garnier Pure Active Intensive Spots,Garnier,Face Cream,45762,15105.7056,1,302.11,15105.71,14803.6
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45752,8007.6656,16,0,128122.65,128122.65
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45758,8007.6656,19,0,152145.65,152145.65
41,L'Oreal Paris Pure Clay Detox Mask,L'Oreal,Face Cream,45754,8007.6656,2,320.31,16015.33,15695.02
3,Angels Natural Locs,Angels,HAIR BRAIDS,45763,740.08,11,162.82,8140.88,7978.06
20,MAYBELLINE FIT ME CONCEALER 30 CAFE,Maybelline,Concealer,45754,1076.48,21,452.12,22606.08,22153.96
20,MAYBELLINE FIT ME CONCEALER 30 CAFE,Maybelline,Concealer,45767,1076.48,13,279.88,13994.24,13714.36
18,MAYBELLINE FIT ME POWDER 340 CAPPUCCINO ,Maybelline,Powder,45758,1255.4448,17,0,21342.56,21342.56
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45763,107.648,11,0,1184.13,1184.13
8,Radiant Anti-dandruff,Radiant,HAIR FOOD,45770,107.648,16,34.45,1722.37,1687.92
13,Movit Curl Gel,Movit,HAIR GELS,45760,255.664,4,20.45,1022.66,1002.21
9,Amara body lotion milk,Amara,BODY LOTION,45771,154.744,18,55.71,2785.39,2729.68
9,Amara body lotion milk,Amara,BODY LOTION,45762,154.744,7,21.66,1083.21,1061.55
